------------------------------------------------------------------------------------|---------|----------|---------|---------|--------------------
  BackgroundColorManager.ts                                                         |   84.61 |      100 |       0 |   84.61 | 7,10               
  DeadColorManager.ts                                                               |   84.61 |      100 |       0 |   84.61 | 7,10               
  ElderColorManager.ts                                                              |   84.61 |      100 |       0 |   84.61 | 7,10               
  GridColorManager.ts                                                               |   84.61 |      100 |       0 |   84.61 | 7,10               
  MiddleColorManager.ts                                                             |   84.61 |      100 |       0 |   84.61 | 7,10               
  SpecularColorManager.ts                                                           |   84.61 |      100 |       0 |   84.61 | 7,10               
  YoungColorManager.ts                                                              |   84.61 |      100 |       0 |   84.61 | 7,10               
  index.ts                                                                          |     100 |      100 |     100 |     100 |                    
 src/components/ui/OptionController/Panels/GameRulesPanel                           |     100 |      100 |     100 |     100 |                    
  ActiveCellBaseCheckbox.tsx                                                        |     100 |      100 |     100 |     100 |                    
  AliveCellBaseSetter.tsx                                                           |     100 |      100 |     100 |     100 |                    
  AutoStartSetter.tsx                                                               |     100 |      100 |     100 |     100 |                    
  NumberSetter.tsx                                                                  |     100 |      100 |     100 |     100 |                    
  NumberSetters.tsx                                                                 |     100 |      100 |     100 |     100 |                    
  index.tsx                                                                         |     100 |      100 |     100 |     100 |                    
 src/components/ui/OptionController/Panels/RadioSelector                            |     100 |      100 |     100 |     100 |                    
  RadioOption.tsx                                                                   |     100 |      100 |     100 |     100 |                    
  index.tsx                                                                         |     100 |      100 |     100 |     100 |                    
 src/components/ui/OptionController/Panels/Slider                                   |   96.33 |     91.3 |     100 |   96.33 |                    
  index.tsx                                                                         |   95.65 |    89.47 |     100 |   95.65 | 46-47,60-61        
  utils.ts                                                                          |     100 |      100 |     100 |     100 |                    
 src/components/ui/OptionController/Panels/StatsPanel                               |     100 |      100 |     100 |     100 |                    
  index.tsx                                                                         |     100 |      100 |     100 |     100 |                    
 src/components/ui/PlayController                                                   |     100 |       40 |     100 |     100 |                    
  index.tsx                                                                         |     100 |       40 |     100 |     100 | 41-42,51           
 src/game-of-life-next-gen                                                          |   98.86 |       50 |     100 |   98.86 |                    
  constants.ts                                                                      |     100 |      100 |     100 |     100 |                    
  setup.ts                                                                          |   97.43 |    47.05 |     100 |   97.43 | 54-55              
 src/game-of-life-next-gen/anim-controller                                          |     100 |      100 |     100 |     100 |                    
  AnimationState.ts                                                                 |     100 |      100 |     100 |     100 |                    
  pause.ts                                                                          |     100 |      100 |     100 |     100 |                    
  play.ts                                                                           |     100 |      100 |     100 |     100 |                    
  renderLoop.ts                                                                     |     100 |      100 |     100 |     100 |                    
 src/game-of-life-next-gen/drawer                                                   |   85.05 |    86.66 |     100 |   85.05 |                    
  drawCells.ts                                                                      |   78.33 |    77.77 |     100 |   78.33 | 27-37,47-48        
  drawGrid.ts                                                                       |     100 |      100 |     100 |     100 |                    
  getIsAgeInRange.ts                                                                |     100 |      100 |     100 |     100 |                    
 src/game-of-life-next-gen/game-of-life                                             |      90 |    71.42 |   71.42 |      90 |                    
  FPS.ts                                                                            |     100 |      100 |     100 |     100 |                    
  getIndex.ts                                                                       |   46.66 |       20 |     100 |   46.66 | 3-4,6-7,9-10,12-13 
  getUniverse.ts                                                                    |     100 |      100 |     100 |     100 |                    
  index.ts                                                                          |     100 |      100 |   33.33 |     100 |                    
 src/game-of-life-next-gen/getInterface                                             |     100 |      100 |     100 |     100 |                    
  DestroyedState.ts                                                                 |     100 |      100 |     100 |     100 |                    
  destroyImpl.ts                                                                    |     100 |      100 |     100 |     100 |                    
  getInterface.ts                                                                   |     100 |      100 |     100 |     100 |                    
  nextFrameImpl.ts                                                                  |     100 |      100 |     100 |     100 |                    
  pauseImpl.ts                                                                      |     100 |      100 |     100 |     100 |                    
  playImpl.ts                                                                       |     100 |      100 |     100 |     100 |                    
 src/game-of-life-next-gen/user-event-handler                                       |     100 |      100 |     100 |     100 |                    
  getRowColFromTextureHoverPosition.ts                                              |     100 |      100 |     100 |     100 |                    
  nextFrameImpl.ts                                                                  |     100 |      100 |     100 |     100 |                    
  onClickCanvas.ts                                                                  |     100 |      100 |     100 |     100 |                    
  togglePlayPauseImpl.ts                                                            |     100 |      100 |     100 |     100 |                    
 src/hooks                                                                          |   94.73 |    81.25 |     100 |   94.73 |                    
  getController.tsx                                                                 |   94.73 |    81.25 |     100 |   94.73 | 15-16              
------------------------------------------------------------------------------------|---------|----------|---------|---------|--------------------
